id,resp,used
c37baf4c08-software-1,#curator,TRUE
c37baf4c08-software-3,#curator,TRUE
a647f3a5a5-software-simple-4,#curator,TRUE
a954843cac-software-simple-0,#curator,TRUE
a954843cac-software-3,#curator,TRUE
d984c41c4d-software-simple-1,#curator,TRUE
d984c41c4d-software-simple-14,#curator,TRUE
d984c41c4d-software-simple-19,#curator,TRUE
d984c41c4d-software-simple-23,#curator,TRUE
ed3e9a3f12-software-0,#curator,TRUE
ed3e9a3f12-software-1,#curator,TRUE
ed3e9a3f12-software-simple-4,#curator,TRUE
a74562d5ad-software-simple-2,#curator,TRUE
e254ad336a-software-1,#curator,TRUE
fdcb3e5eaa-software-simple-5,#curator,TRUE
fdcb3e5eaa-software-simple-11,#curator,TRUE
c54f73b855-software-4,#curator,TRUE
c54f73b855-software-simple-7,#curator,TRUE
e640a8dfa4-software-simple-2,#curator,TRUE
d2211e3b11-software-simple-0,#curator,TRUE
d2211e3b11-software-simple-1,#curator,TRUE
ce68b79a57-software-0,#curator,TRUE
de930f277e-software-simple-0,#curator,TRUE
f5bd06567c-software-simple-6,#curator,TRUE
fc58ad071d-software-0,#curator,TRUE
bda8ed08f7-software-4,#curator,TRUE
bda8ed08f7-software-simple-6,#curator,TRUE
be3bdc5c5f-software-0,#curator,TRUE
d539045eca-software-7,#curator,TRUE
a5e91fca27-software-simple-1,#curator,TRUE
a5e91fca27-software-7,#curator,TRUE
a5e91fca27-software-simple-7,#curator,TRUE
a5e91fca27-software-simple-8,#curator,TRUE
a5e91fca27-software-simple-9,#curator,TRUE
a5e91fca27-software-simple-10,#curator,TRUE
a5e91fca27-software-simple-11,#curator,TRUE
a5e91fca27-software-simple-12,#curator,TRUE
a5e91fca27-software-simple-20,#curator,TRUE
a5e91fca27-software-simple-21,#curator,TRUE
ad2cc0550b-software-simple-0,#curator,TRUE
ad2cc0550b-software-simple-1,#curator,TRUE
f62ce9f2d0-software-1,#curator,TRUE
dd70cb48f4-software-0,#curator,TRUE
dd70cb48f4-software-2,#curator,TRUE
dd70cb48f4-software-3,#curator,TRUE
dd70cb48f4-software-30,#curator,TRUE
dd70cb48f4-software-simple-11,#curator,TRUE
dd70cb48f4-software-simple-15,#curator,TRUE
dd70cb48f4-software-simple-16,#curator,TRUE
ff5f687d2c-software-simple-19,#curator,TRUE
ff5f687d2c-software-simple-22,#curator,TRUE
ab806da0e7-software-1,#curator,TRUE
b630f350e7-software-3,#curator,TRUE
a5c2e682e4-software-simple-13,#curator,FALSE
a5c2e682e4-software-simple-15,#curator,FALSE
a5c2e682e4-software-simple-22,#curator,FALSE
a5c2e682e4-software-simple-23,#curator,TRUE
a5c2e682e4-software-simple-24,#curator,TRUE
a5c2e682e4-software-1,#curator,FALSE
a5c2e682e4-software-simple-29,#curator,FALSE
a5c2e682e4-software-simple-30,#curator,TRUE
a5c2e682e4-software-simple-33,#curator,FALSE
a5c2e682e4-software-simple-34,#curator,FALSE
a5c2e682e4-software-simple-36,#curator,FALSE
a5c2e682e4-software-simple-43,#curator,FALSE
a5c2e682e4-software-simple-44,#curator,FALSE
a5c2e682e4-software-simple-45,#curator,FALSE
a5c2e682e4-software-simple-46,#curator,FALSE
a5c2e682e4-software-simple-51,#curator,TRUE
a5c2e682e4-software-simple-52,#curator,TRUE
a5c2e682e4-software-simple-53,#curator,TRUE
a5c2e682e4-software-simple-58,#curator,TRUE
a5c2e682e4-software-simple-61,#curator,TRUE
a5c2e682e4-software-simple-66,#curator,TRUE
a5c2e682e4-software-simple-68,#curator,TRUE
a5c2e682e4-software-simple-69,#curator,FALSE
a5c2e682e4-software-simple-73,#curator,TRUE
a5c2e682e4-software-simple-75,#curator,TRUE
a5c2e682e4-software-simple-77,#curator,TRUE
a5c2e682e4-software-simple-78,#curator,TRUE
a5c2e682e4-software-simple-81,#curator,FALSE
a5c2e682e4-software-simple-84,#curator,FALSE
a5c2e682e4-software-simple-87,#curator,TRUE
a5c2e682e4-software-simple-88,#curator,TRUE
a5c2e682e4-software-simple-90,#curator,TRUE
a5c2e682e4-software-simple-91,#curator,TRUE
a5c2e682e4-software-simple-95,#curator,TRUE
a5c2e682e4-software-simple-97,#curator,TRUE
a5c2e682e4-software-simple-111,#curator,TRUE
a5c2e682e4-software-simple-113,#curator,TRUE
a5c2e682e4-software-simple-114,#curator,TRUE
a5c2e682e4-software-simple-115,#curator,TRUE
a5c2e682e4-software-simple-118,#curator,TRUE
a5c2e682e4-software-simple-127,#curator,TRUE
bb9998316e-software-simple-18,#curator,TRUE
dfd6bb897c-software-2,#curator,TRUE
f3453e985e-software-simple-0,#curator,TRUE
f3453e985e-software-simple-9,#curator,TRUE
e0f8a9f552-software-simple-4,#curator,TRUE
e0f8a9f552-software-simple-7,#curator,TRUE
e0f8a9f552-software-simple-8,#curator,TRUE
e0f8a9f552-software-simple-9,#curator,TRUE
e0f8a9f552-software-simple-10,#curator,TRUE
e0f8a9f552-software-simple-12,#curator,TRUE
e0f8a9f552-software-32,#curator,TRUE
e0f8a9f552-software-simple-31,#curator,TRUE
e0f8a9f552-software-simple-32,#curator,TRUE
e0f8a9f552-software-simple-33,#curator,TRUE
e0f8a9f552-software-simple-34,#curator,TRUE
e0f8a9f552-software-simple-40,#curator,TRUE
e0f8a9f552-software-simple-41,#curator,TRUE
da1ba07232-software-1,#curator,TRUE
da1ba07232-software-simple-2,#curator,TRUE
da1ba07232-software-simple-5,#curator,TRUE
fa3ec517f0-software-0,#curator,TRUE
d360ad3f81-software-0,#curator,TRUE
fac4e9a715-software-7,#curator,TRUE
fac4e9a715-software-0,#curator,TRUE
cc5f38258d-software-simple-0,#curator,TRUE
dbf01250c9-software-simple-0,#curator,TRUE
dbf01250c9-software-simple-1,#curator,TRUE
dbf01250c9-software-simple-4,#curator,TRUE
f3b95016d0-software-simple-11,#curator,TRUE
b89ebe44d0-software-0,#curator,TRUE
d0632d7364-software-simple-0,#curator,TRUE
d0632d7364-software-simple-1,#curator,TRUE
da24894043-software-simple-0,#curator,TRUE
ae5f9989d3-software-0,#curator,TRUE
ae5f9989d3-software-1,#curator,TRUE
ae5f9989d3-software-2,#curator,TRUE
c30d7c74a2-software-simple-2,#curator,TRUE
c30d7c74a2-software-simple-3,#curator,TRUE
f42a73a7db-software-simple-2,#curator,TRUE
f42a73a7db-software-simple-3,#curator,TRUE
d48df52443-software-2,#curator,TRUE
b32ed9e732-software-simple-0,#curator,TRUE
abfc2d771b-software-0,#curator,TRUE
ed506dd278-software-simple-0,#curator,TRUE
ed506dd278-software-simple-1,#curator,TRUE
ed506dd278-software-simple-2,#curator,TRUE
ed506dd278-software-18,#curator,TRUE
b592cc489b-software-1,#curator,TRUE
fe17b3c08b-software-simple-1,#curator,TRUE
f17f327707-software-simple-1,#curator,FALSE
f17f327707-software-simple-3,#curator,TRUE
f17f327707-software-simple-9,#curator,TRUE
f17f327707-software-15,#curator,FALSE
f17f327707-software-simple-14,#curator,FALSE
f17f327707-software-simple-15,#curator,FALSE
f17f327707-software-simple-19,#curator,FALSE
f17f327707-software-simple-30,#curator,TRUE
c8fedf6a4c-software-0,#curator,TRUE
c8fedf6a4c-software-simple-4,#curator,TRUE
a93a03fd35-software-simple-2,#curator,TRUE
a93a03fd35-software-simple-15,#curator,TRUE
be98b1df4e-software-1,#curator,TRUE
f65f68bcfb-software-0,#curator,TRUE
f3648321bf-software-4,#curator,TRUE
f3648321bf-software-simple-3,#curator,TRUE
eafdbfbc00-software-simple-7,#curator,TRUE
eafdbfbc00-software-simple-8,#curator,TRUE
ae6c66dcd8-software-0,#curator,TRUE
ae6c66dcd8-software-2,#curator,TRUE
a3d714f4f8-software-simple-15,#curator,TRUE
a3d714f4f8-software-simple-28,#curator,TRUE
a3d714f4f8-software-simple-37,#curator,TRUE
a3d714f4f8-software-simple-39,#curator,TRUE
a3d714f4f8-software-simple-50,#curator,TRUE
a3d714f4f8-software-simple-55,#curator,FALSE
bc6e097342-software-simple-0,#curator,TRUE
e46e3c1bca-software-simple-3,#curator,TRUE
e46e3c1bca-software-simple-6,#curator,TRUE
e9c5a4565d-software-simple-2,#curator,TRUE
e9c5a4565d-software-simple-3,#curator,TRUE
e9c5a4565d-software-simple-4,#curator,TRUE
e9c5a4565d-software-simple-5,#curator,FALSE
e9c5a4565d-software-simple-9,#curator,FALSE
e9c5a4565d-software-simple-12,#curator,TRUE
e9c5a4565d-software-simple-13,#curator,TRUE
e9c5a4565d-software-simple-14,#curator,TRUE
e9c5a4565d-software-simple-15,#curator,TRUE
e9c5a4565d-software-simple-16,#curator,TRUE
e9c5a4565d-software-simple-17,#curator,TRUE
bda4349cee-software-simple-3,#curator,TRUE
ecfc7940c9-software-simple-2,#curator,TRUE
ecfc7940c9-software-simple-8,#curator,TRUE
ecfc7940c9-software-180,#curator,TRUE
ecfc7940c9-software-simple-34,#curator,TRUE
ecfc7940c9-software-simple-36,#curator,TRUE
ecfc7940c9-software-simple-41,#curator,TRUE
ecfc7940c9-software-simple-48,#curator,TRUE
ecfc7940c9-software-simple-49,#curator,TRUE
ecfc7940c9-software-simple-58,#curator,TRUE
a8d53fbc0a-software-simple-2,#curator,TRUE
a8d53fbc0a-software-simple-3,#curator,TRUE
a8d53fbc0a-software-simple-4,#curator,TRUE
a8d53fbc0a-software-simple-5,#curator,TRUE
a8d53fbc0a-software-1,#curator,TRUE
a8d53fbc0a-software-simple-8,#curator,TRUE
a8d53fbc0a-software-7,#curator,TRUE
a8d53fbc0a-software-simple-15,#curator,TRUE
a8d53fbc0a-software-simple-18,#curator,TRUE
a8d53fbc0a-software-simple-19,#curator,TRUE
a8d53fbc0a-software-simple-20,#curator,TRUE
a8d53fbc0a-software-simple-21,#curator,TRUE
a8d53fbc0a-software-simple-22,#curator,TRUE
c49483d496-software-simple-1,#curator,TRUE
eeaa2c69ce-software-2,#curator,TRUE
ce19bdbef3-software-simple-2,#curator,TRUE
f69d6f971b-software-1,#curator,TRUE
db3ab4eff6-software-simple-0,#curator,FALSE
d7a744ef47-software-simple-3,#curator,TRUE
d7a744ef47-software-simple-14,#curator,TRUE
eaad5a5ec4-software-5,#curator,TRUE
d986798879-software-simple-2,#curator,TRUE
b5b7835187-software-1,#curator,TRUE
b5b7835187-software-simple-2,#curator,TRUE
b5b7835187-software-simple-3,#curator,TRUE
d1915bd71a-software-simple-0,#curator,FALSE
d1456ea767-software-1,#curator,TRUE
f605b5d960-software-simple-4,#curator,TRUE
ad0798f4c5-software-4,#curator,TRUE
ca5c3336e0-software-0,#curator,TRUE
aa74c3ecc8-software-simple-3,#curator,TRUE
a8290e603a-software-1,#curator,TRUE
f30dc5d529-software-simple-1,#curator,TRUE
b63e9d4e00-software-simple-3,#curator,TRUE
b63e9d4e00-software-simple-5,#curator,TRUE
b63e9d4e00-software-13,#curator,TRUE
fc15f4c477-software-2,#curator,TRUE
e7c10367e1-software-simple-2,#curator,TRUE
c51917cc77-software-simple-4,#curator,TRUE
afef58501d-software-0,#curator,TRUE
ca543acf2c-software-simple-3,#curator,TRUE
ca543acf2c-software-simple-15,#curator,TRUE
ca543acf2c-software-simple-27,#curator,TRUE
a4367c2269-software-simple-0,#curator,TRUE
a7b2fbe727-software-2,#curator,TRUE
e16f23ceda-software-0,#curator,TRUE
e16f23ceda-software-2,#curator,TRUE
e16f23ceda-software-simple-12,#curator,TRUE
e16f23ceda-software-simple-23,#curator,TRUE
dae3fcfebd-software-10,#curator,TRUE
dae3fcfebd-software-simple-4,#curator,TRUE
ed434f1b3b-software-0,#curator,TRUE
f65719e8e2-software-simple-3,#curator,TRUE
a5d2393b1f-software-0,#curator,TRUE
f93449ce3d-software-simple-2,#curator,TRUE
f93449ce3d-software-simple-4,#curator,TRUE
f93449ce3d-software-simple-17,#curator,TRUE
f93449ce3d-software-simple-21,#curator,TRUE
dbac1a3eee-software-simple-0,#curator,TRUE
dbac1a3eee-software-0,#curator,TRUE
c0fb2dd088-software-0,#curator,TRUE
e20f4deb1b-software-simple-0,#curator,TRUE
b415d3336d-software-simple-0,#curator,TRUE
c5fc307811-software-simple-0,#curator,TRUE
d75b50eb22-software-simple-5,#curator,TRUE
d75b50eb22-software-simple-12,#curator,TRUE
d75b50eb22-software-simple-22,#curator,TRUE
c42b5839ff-software-5,#curator,TRUE
c95d112507-software-simple-0,#curator,TRUE
add3ab4cec-software-simple-7,#curator,TRUE
ec12e9705e-software-simple-5,#curator,TRUE
a9f4a55bbf-software-5,#curator,TRUE
a3e03f5c1b-software-1,#curator,TRUE
adbb45e356-software-1,#curator,TRUE
c553275698-software-1,#curator,TRUE
bc7a939792-software-simple-1,#curator,FALSE
bc7a939792-software-simple-3,#curator,FALSE
bc7a939792-software-simple-5,#curator,FALSE
bc7a939792-software-simple-6,#curator,FALSE
bc7a939792-software-simple-7,#curator,FALSE
a0558f4cdf-software-4,#curator,TRUE
a0558f4cdf-software-7,#curator,TRUE
e730ca91b9-software-4,#curator,TRUE
fca97123ef-software-simple-0,#curator,TRUE
a6e72f552b-software-simple-0,#curator,FALSE
a6e72f552b-software-simple-3,#curator,TRUE
a6e72f552b-software-9,#curator,FALSE
a6e72f552b-software-simple-9,#curator,FALSE
a6e72f552b-software-simple-10,#curator,TRUE
a6e72f552b-software-simple-15,#curator,TRUE
a6e72f552b-software-simple-16,#curator,TRUE
c5e6ba5209-software-simple-3,#curator,TRUE
c5e6ba5209-software-simple-6,#curator,TRUE
c5e6ba5209-software-simple-7,#curator,TRUE
ce5770855b-software-0,#curator,TRUE
f8dc0de306-software-simple-1,#curator,TRUE
addb9a782c-software-simple-2,#curator,TRUE
d7a32c07d3-software-1,#curator,TRUE
a990ef33d1-software-0,#curator,TRUE
f657f20540-software-1,#curator,TRUE
d4712a2b8b-software-simple-0,#curator,TRUE
d4712a2b8b-software-simple-1,#curator,TRUE
d4712a2b8b-software-3,#curator,TRUE
d4712a2b8b-software-11,#curator,TRUE
d4712a2b8b-software-simple-12,#curator,TRUE
d4712a2b8b-software-simple-16,#curator,TRUE
b2c0640c43-software-4,#curator,TRUE
e986ef5f26-software-simple-2,#curator,TRUE
d51755dad4-software-1,#curator,TRUE
e320fe242f-software-simple-4,#curator,TRUE
ca4217d433-software-2,#curator,TRUE
ca4217d433-software-simple-4,#curator,TRUE
b21a123b09-software-simple-5,#curator,TRUE
b21a123b09-software-simple-9,#curator,TRUE
b21a123b09-software-simple-10,#curator,TRUE
b21a123b09-software-simple-11,#curator,TRUE
b21a123b09-software-simple-12,#curator,TRUE
b21a123b09-software-simple-13,#curator,TRUE
b21a123b09-software-simple-14,#curator,TRUE
b21a123b09-software-simple-15,#curator,TRUE
b21a123b09-software-simple-16,#curator,TRUE
b21a123b09-software-7,#curator,TRUE
b21a123b09-software-simple-20,#curator,TRUE
da48372308-software-0,#curator,TRUE
da48372308-software-2,#curator,TRUE
f6f73155f8-software-0,#curator,TRUE
f463adcfad-software-simple-1,#curator,TRUE
fe484a9fe8-software-simple-2,#curator,TRUE
f0c87a30b9-software-0,#curator,TRUE
e169a226df-software-simple-2,#curator,TRUE
e169a226df-software-simple-5,#curator,TRUE
e169a226df-software-simple-8,#curator,TRUE
e169a226df-software-simple-9,#curator,TRUE
c830937496-software-simple-0,#curator,TRUE
d825927b9e-software-simple-0,#curator,TRUE
d825927b9e-software-0,#curator,TRUE
d825927b9e-software-simple-5,#curator,TRUE
d825927b9e-software-12,#curator,TRUE
f4a666627a-software-0,#curator,TRUE
f4a666627a-software-simple-2,#curator,TRUE
f4a666627a-software-5,#curator,TRUE
ebbba859c0-software-0,#curator,TRUE
d5d281d4f9-software-1,#curator,TRUE
d5d281d4f9-software-simple-7,#curator,TRUE
d5d281d4f9-software-simple-12,#curator,TRUE
d5d281d4f9-software-simple-15,#curator,TRUE
d5d281d4f9-software-7,#curator,TRUE
b6ffbe355d-software-simple-1,#curator,TRUE
c9e90f19c2-software-4,#curator,FALSE
c9e90f19c2-software-simple-6,#curator,FALSE
c9e90f19c2-software-simple-7,#curator,FALSE
c9e90f19c2-software-simple-8,#curator,FALSE
c9e90f19c2-software-simple-9,#curator,FALSE
c9e90f19c2-software-simple-10,#curator,FALSE
c9e90f19c2-software-5,#curator,FALSE
c9e90f19c2-software-6,#curator,FALSE
c9e90f19c2-software-simple-15,#curator,FALSE
c9e90f19c2-software-7,#curator,FALSE
c9e90f19c2-software-8,#curator,FALSE
c9e90f19c2-software-simple-20,#curator,FALSE
f155b0f04c-software-2,#curator,TRUE
bc1555c699-software-2,#curator,TRUE
bc1555c699-software-simple-4,#curator,TRUE
ee2263078d-software-10,#curator,TRUE
afead5ae63-software-simple-1,#curator,TRUE
afead5ae63-software-simple-2,#curator,TRUE
afead5ae63-software-simple-3,#curator,TRUE
ad262d8123-software-4,#curator,TRUE
a59f265dca-software-simple-3,#curator,FALSE
a59f265dca-software-simple-7,#curator,FALSE
a59f265dca-software-30,#curator,FALSE
a59f265dca-software-simple-18,#curator,TRUE
a59f265dca-software-simple-20,#curator,FALSE
a59f265dca-software-simple-22,#curator,FALSE
a59f265dca-software-simple-31,#curator,FALSE
a59f265dca-software-simple-34,#curator,TRUE
a59f265dca-software-simple-36,#curator,TRUE
c5c2ac2bdf-software-simple-11,#curator,TRUE
c5c2ac2bdf-software-simple-19,#curator,TRUE
f5aa50d9db-software-simple-2,#curator,TRUE
bd5d88a647-software-simple-1,#curator,TRUE
ed5f71c677-software-1,#curator,TRUE
a76f995568-software-simple-1,#curator,TRUE
a76f995568-software-0,#curator,TRUE
f30e73e575-software-1,#curator,TRUE
b2b5ec53b5-software-simple-25,#curator,TRUE
b2b5ec53b5-software-simple-26,#curator,TRUE
fd1a8548c9-software-simple-10,#curator,TRUE
be054aa80e-software-9,#curator,TRUE
be054aa80e-software-simple-1,#curator,TRUE
be054aa80e-software-simple-2,#curator,TRUE
be054aa80e-software-simple-15,#curator,TRUE
fa732d76af-software-simple-0,#curator,TRUE
d157ff1b1a-software-simple-7,#curator,TRUE
d157ff1b1a-software-simple-9,#curator,TRUE
d157ff1b1a-software-simple-10,#curator,TRUE
d157ff1b1a-software-simple-16,#curator,TRUE
d51b2c120d-software-0,#curator,TRUE
d51b2c120d-software-simple-4,#curator,TRUE
d51b2c120d-software-simple-5,#curator,TRUE
e65d52ad68-software-0,#curator,TRUE
b50b8ceea7-software-simple-0,#curator,TRUE
b50b8ceea7-software-simple-2,#curator,TRUE
b50b8ceea7-software-simple-3,#curator,TRUE
b50b8ceea7-software-simple-5,#curator,TRUE
a7ca243fe8-software-simple-7,#curator,TRUE
d0427a8f9b-software-simple-9,#curator,TRUE
d0427a8f9b-software-simple-27,#curator,TRUE
d0427a8f9b-software-simple-33,#curator,TRUE
d0427a8f9b-software-simple-37,#curator,TRUE
d0427a8f9b-software-simple-46,#curator,TRUE
f60acda324-software-1,#curator,TRUE
e70b5d4104-software-simple-0,#curator,TRUE
e70b5d4104-software-simple-3,#curator,TRUE
e70b5d4104-software-simple-4,#curator,TRUE
e70b5d4104-software-simple-5,#curator,TRUE
e70b5d4104-software-simple-6,#curator,TRUE
e70b5d4104-software-0,#curator,TRUE
f2ceada032-software-simple-0,#curator,TRUE
be2eaef0d4-software-simple-1,#curator,TRUE
be2eaef0d4-software-simple-2,#curator,TRUE
be2eaef0d4-software-simple-11,#curator,TRUE
be2eaef0d4-software-5,#curator,TRUE
be2eaef0d4-software-simple-26,#curator,TRUE
be2eaef0d4-software-simple-33,#curator,TRUE
fe5e3f3d9f-software-simple-2,#curator,TRUE
fe5e3f3d9f-software-simple-6,#curator,FALSE
fe5e3f3d9f-software-9,#curator,FALSE
fe5e3f3d9f-software-simple-15,#curator,TRUE
fe5e3f3d9f-software-simple-18,#curator,TRUE
fe5e3f3d9f-software-simple-19,#curator,TRUE
fe5e3f3d9f-software-simple-20,#curator,TRUE
fe5e3f3d9f-software-simple-21,#curator,TRUE
fe5e3f3d9f-software-simple-22,#curator,TRUE
ea2ad8793c-software-simple-3,#curator,FALSE
fa966ddf99-software-1,#curator,TRUE
e136915730-software-simple-1,#curator,TRUE
e136915730-software-simple-6,#curator,TRUE
e136915730-software-simple-7,#curator,TRUE
e136915730-software-simple-14,#curator,TRUE
e136915730-software-simple-33,#curator,TRUE
e48bd4f461-software-10,#curator,TRUE
e48bd4f461-software-simple-6,#curator,TRUE
e48bd4f461-software-20,#curator,TRUE
e48bd4f461-software-21,#curator,TRUE
dc2714f190-software-0,#curator,TRUE
e0ab19a106-software-5,#curator,TRUE
e0ab19a106-software-8,#curator,TRUE
e0ab19a106-software-simple-19,#curator,TRUE
e0ab19a106-software-simple-21,#curator,TRUE
e0ab19a106-software-simple-23,#curator,TRUE
e0ab19a106-software-simple-24,#curator,TRUE
c57cce3d18-software-0,#curator,TRUE
c8af433ee5-software-2,#curator,TRUE
b9dd138652-software-4,#curator,TRUE
a44d67c72b-software-3,#curator,TRUE
afd04ad5e9-software-simple-1,#curator,TRUE
fd7f3e671f-software-0,#curator,TRUE
dc3de87261-software-5,#curator,TRUE
ddf560d942-software-simple-0,#curator,FALSE
fc6a0878b3-software-0,#curator,TRUE
d246849ab2-software-simple-0,#curator,TRUE
a93bdc2ade-software-2,#curator,TRUE
adf2a3dbf5-software-2,#curator,TRUE
c34b7fefc0-software-0,#curator,TRUE
ae648e3baf-software-simple-2,#curator,TRUE
ae648e3baf-software-simple-9,#curator,TRUE
ae648e3baf-software-simple-10,#curator,TRUE
fe475850de-software-0,#curator,TRUE
bc0c73e338-software-1,#curator,TRUE
cec3e82d0b-software-0,#curator,TRUE
f0a4e8ba0d-software-0,#curator,TRUE
cdf5638a82-software-1,#curator,TRUE
b707545bfd-software-0,#curator,TRUE
a0d4030692-software-simple-0,#curator,TRUE
a0d4030692-software-simple-6,#curator,TRUE
cea2fe6a95-software-4,#curator,TRUE
b27b28bf20-software-simple-23,#curator,TRUE
d3cf53c613-software-simple-27,#curator,TRUE
d3cf53c613-software-simple-37,#curator,TRUE
d3cf53c613-software-simple-66,#curator,TRUE
d3cf53c613-software-simple-72,#curator,TRUE
d3cf53c613-software-simple-74,#curator,TRUE
d3cf53c613-software-simple-89,#curator,TRUE
d3cf53c613-software-simple-91,#curator,TRUE
d3cf53c613-software-simple-95,#curator,TRUE
d3cf53c613-software-226,#curator,TRUE
d3cf53c613-software-simple-142,#curator,TRUE
ae9bb960ec-software-0,#curator,TRUE
dd92a73d08-software-16,#curator,TRUE
cfd345fd8d-software-simple-0,#curator,TRUE
cfd345fd8d-software-1,#curator,TRUE
d1a4446be6-software-simple-2,#curator,FALSE
d1a4446be6-software-simple-6,#curator,TRUE
d1a4446be6-software-39,#curator,TRUE
d1a4446be6-software-simple-22,#curator,TRUE
d1a4446be6-software-simple-23,#curator,TRUE
d1a4446be6-software-simple-24,#curator,TRUE
d1a4446be6-software-50,#curator,TRUE
f743dcb95c-software-0,#curator,TRUE
f743dcb95c-software-1,#curator,TRUE
c4f9a39d30-software-simple-3,#curator,TRUE
bc35aa77b9-software-1,#curator,TRUE
d1683082a7-software-0,#curator,TRUE
d35b6dbf9c-software-0,#curator,TRUE
be5b831f94-software-1,#curator,TRUE
be5b831f94-software-3,#curator,TRUE
a8f12866b3-software-simple-0,#curator,TRUE
a68e79310d-software-simple-0,#curator,TRUE
a68e79310d-software-1,#curator,TRUE
c9d0447517-software-1,#curator,TRUE
a3c47c42ac-software-16,#curator,TRUE
a3c47c42ac-software-simple-7,#curator,TRUE
a3c47c42ac-software-23,#curator,TRUE
a3c47c42ac-software-simple-20,#curator,TRUE
a3c47c42ac-software-simple-21,#curator,TRUE
a3c47c42ac-software-simple-22,#curator,TRUE
a3c47c42ac-software-simple-23,#curator,TRUE
d71a4c5465-software-1,#curator,TRUE
dde861f54b-software-simple-4,#curator,TRUE
c1522259a0-software-10,#curator,TRUE
c15e1b44d0-software-simple-2,#curator,TRUE
c15e1b44d0-software-simple-7,#curator,TRUE
f8bf21d07b-software-3,#curator,TRUE
cf72a68aa1-software-simple-7,#curator,TRUE
cf72a68aa1-software-9,#curator,TRUE
c11972c006-software-0,#curator,TRUE
c11972c006-software-1,#curator,TRUE
c11972c006-software-2,#curator,TRUE
f2bb5ed596-software-0,#curator,TRUE
c42c67a440-software-1,#curator,FALSE
f42c2bdcc6-software-simple-2,#curator,TRUE
f42c2bdcc6-software-4,#curator,TRUE
a5fe46e9f2-software-1,#curator,TRUE
c86eb490de-software-2,#curator,TRUE
fc5c36172d-software-simple-0,#curator,FALSE
bf8a66d08c-software-simple-0,#curator,TRUE
bf8a66d08c-software-simple-1,#curator,TRUE
bf8a66d08c-software-simple-3,#curator,TRUE
bf8a66d08c-software-simple-4,#curator,TRUE
bf8a66d08c-software-simple-5,#curator,TRUE
bf8a66d08c-software-simple-7,#curator,TRUE
bf8a66d08c-software-simple-8,#curator,TRUE
a92af09511-software-1,#curator,TRUE
a226b2f436-software-0,#curator,TRUE
b24681d555-software-simple-0,#curator,FALSE
f75beef9fa-software-simple-3,#curator,TRUE
f75beef9fa-software-7,#curator,TRUE
f75beef9fa-software-70,#curator,TRUE
f75beef9fa-software-simple-20,#curator,TRUE
f75beef9fa-software-simple-22,#curator,TRUE
f75beef9fa-software-simple-23,#curator,TRUE
f75beef9fa-software-simple-24,#curator,TRUE
